Suburb,Address,Rooms,Type,Price,Method,SellerG,Date,Distance,Postcode,Bedroom2,Bathroom,Car,Landsize,BuildingArea,YearBuilt,CouncilArea,Lattitude,Longtitude,Regionname,Propertycount
Melbourne,204/300 Swanston St,2,u,640000.0,VB,Greg,22/04/2017,2.8,3000.0,2.0,1.0,1.0,0.0,66.0,2005.0,Melbourne,-37.8106,144.9646,Northern Metropolitan,17496.0
Melbourne,43/1 Exhibition St,1,u,436000.0,S,RT,23/04/2016,2.8,3000.0,1.0,1.0,0.0,0.0,,,Melbourne,-37.8159,144.972,Northern Metropolitan,17496.0
Melbourne,507/325 Collins St,2,u,733000.0,S,MICM,24/09/2016,2.8,3000.0,2.0,2.0,1.0,0.0,94.0,1965.0,Melbourne,-37.8166,144.9635,Northern Metropolitan,17496.0
Melbourne,709/87 Franklin St,2,u,565000.0,S,MICM,29/07/2017,0.0,3000.0,2.0,1.0,0.0,89.0,85.0,2003.0,Melbourne,-37.80802,144.96168,Northern Metropolitan,17496.0
Melbourne,402/455 Elizabeth St,2,u,452000.0,S,RT,13/05/2017,2.8,3000.0,2.0,1.0,0.0,0.0,60.0,2006.0,Melbourne,-37.8084,144.9602,Northern Metropolitan,17496.0
Melbourne,1814/250 Elizabeth St,2,u,720000.0,S,Harcourts,27/05/2017,0.0,3000.0,2.0,1.0,1.0,0.0,86.0,1976.0,Melbourne,-37.81267,144.96273,Northern Metropolitan,17496.0
Melbourne,3811/80 Abeckett St,2,u,450000.0,VB,MICM,7/11/2016,2.8,3000.0,2.0,1.0,1.0,0.0,55.0,2014.0,Melbourne,-37.8091,144.9609,Northern Metropolitan,17496.0
Melbourne,308/16 Liverpool St,1,u,432000.0,S,LITTLE,13/08/2016,2.8,3000.0,1.0,1.0,1.0,0.0,51.0,2005.0,Melbourne,-37.8111,144.9715,Northern Metropolitan,17496.0
Melbourne,49/2 Exhibition St,1,u,659000.0,S,Harcourts,10/09/2016,2.8,3000.0,1.0,1.0,1.0,0.0,59.0,2006.0,Melbourne,-37.8157,144.9727,Northern Metropolitan,17496.0
Melbourne,1501/87 Franklin St,2,u,535000.0,S,HAR,7/05/2016,2.8,3000.0,2.0,1.0,1.0,0.0,84.0,2001.0,Melbourne,-37.808,144.9617,Northern Metropolitan,17496.0
Melbourne,805/300 Swanston St,2,u,665000.0,S,Purplebricks,7/11/2016,2.8,3000.0,2.0,1.0,1.0,0.0,80.0,2004.0,Melbourne,-37.8106,144.9646,Northern Metropolitan,17496.0
Melbourne,303/166 Flinders St,1,u,440000.0,S,Harcourts,22/08/2016,2.8,3000.0,1.0,1.0,1.0,0.0,65.0,1920.0,Melbourne,-37.8168,144.9691,Northern Metropolitan,17496.0
Melbourne,501/318 Little Lonsdale St,1,u,432000.0,S,Greg,6/05/2017,2.8,3000.0,1.0,1.0,1.0,0.0,,2001.0,Melbourne,-37.8116,144.9603,Northern Metropolitan,17496.0
Melbourne,3301/288 Spencer St,2,u,650000.0,VB,Elite,18/03/2017,2.8,3000.0,2.0,1.0,1.0,0.0,92.0,,Melbourne,-37.8138,144.952,Northern Metropolitan,17496.0
Melbourne,33/300 King St,1,u,680000.0,S,MICM,17/09/2016,2.8,3000.0,1.0,1.0,2.0,0.0,102.0,1965.0,Melbourne,-37.8132,144.9545,Northern Metropolitan,17496.0
Melbourne,816/300 Swanston St,1,u,400000.0,VB,Greg,13/08/2016,2.8,3000.0,1.0,1.0,1.0,0.0,,2005.0,Melbourne,-37.8106,144.9646,Northern Metropolitan,17496.0
Melbourne,806/22 Coromandel Pl,2,u,387000.0,S,Galldon,15/07/2017,0.0,3000.0,2.0,1.0,0.0,0.0,47.0,2011.0,Melbourne,-37.81301,144.96924,Northern Metropolitan,17496.0
Melbourne,901/265 Exhibition St,3,u,750000.0,S,Greg,15/10/2016,2.8,3000.0,3.0,2.0,1.0,0.0,122.0,1998.0,Melbourne,-37.8095,144.9691,Northern Metropolitan,17496.0
Melbourne,1/5 Davisons Pl,2,u,671000.0,SP,MICM,10/12/2016,2.8,3000.0,2.0,1.0,1.0,0.0,,,Melbourne,-37.8089,144.967,Northern Metropolitan,17496.0
Melbourne,208/108 Flinders St,1,u,375000.0,PI,LITTLE,15/10/2016,2.8,3000.0,1.0,1.0,0.0,1414.0,47.0,2014.0,Melbourne,-37.8161,144.9712,Northern Metropolitan,17496.0
Melbourne,203/551 Flinders La,1,u,275000.0,VB,Whiting,22/04/2017,2.8,3000.0,1.0,1.0,0.0,0.0,52.0,2000.0,Melbourne,-37.8199,144.9558,Northern Metropolitan,17496.0
Melbourne,509/33 MacKenzie St,2,u,390000.0,PI,Dingle,30/07/2016,2.8,3000.0,2.0,1.0,1.0,1751.0,,2012.0,Melbourne,-37.8077,144.9668,Northern Metropolitan,17496.0
Melbourne,702/108 Flinders St,2,u,675000.0,VB,Kay,24/09/2016,2.8,3000.0,2.0,2.0,1.0,0.0,,2014.0,Melbourne,-37.8161,144.9712,Northern Metropolitan,17496.0
Melbourne,902/16 Liverpool St,1,u,427000.0,S,Harcourts,3/12/2016,2.8,3000.0,1.0,1.0,0.0,0.0,,,Melbourne,-37.8111,144.9715,Northern Metropolitan,17496.0
Melbourne,103/565 Flinders St,2,u,360000.0,VB,Dingle,28/08/2016,2.8,3000.0,1.0,1.0,1.0,1136.0,69.0,2009.0,Melbourne,-37.8211,144.9559,Northern Metropolitan,17496.0
Melbourne,1003/265 Exhibition St,3,u,760000.0,S,hockingstuart,28/05/2016,2.8,3000.0,2.0,2.0,1.0,0.0,89.0,1997.0,Melbourne,-37.8095,144.9691,Northern Metropolitan,17496.0
Melbourne,405/270 King St,2,u,360000.0,VB,LITTLE,7/11/2016,2.8,3000.0,2.0,1.0,0.0,0.0,66.0,1974.0,Melbourne,-37.8138,144.9548,Northern Metropolitan,17496.0
Melbourne,2206/60 Market St,1,u,450000.0,VB,Dingle,12/11/2016,2.8,3000.0,1.0,1.0,0.0,0.0,57.0,1960.0,Melbourne,-37.8178,144.9607,Northern Metropolitan,17496.0
Melbourne,601/616 Little Collins St,4,u,1850000.0,VB,hockingstuart,8/04/2017,2.8,3000.0,4.0,2.0,1.0,0.0,213.0,1938.0,Melbourne,-37.8177,144.9544,Northern Metropolitan,17496.0
Melbourne,14/2 Exhibition St,2,u,1160500.0,S,Kay,4/03/2017,2.8,3000.0,2.0,2.0,1.0,4230.0,,2006.0,Melbourne,-37.8157,144.9727,Northern Metropolitan,17496.0
Melbourne,19/300 King St,2,u,740000.0,VB,MICM,17/06/2017,0.0,3000.0,2.0,1.0,1.0,0.0,113.0,1999.0,Melbourne,-37.81317,144.95452,Northern Metropolitan,17496.0
Melbourne,304/8 Sutherland St,3,u,610000.0,S,Pagan,18/06/2016,2.8,3000.0,3.0,2.0,0.0,0.0,,,Melbourne,-37.8114,144.961,Northern Metropolitan,17496.0
Melbourne,2306/265 Exhibition St,2,u,780000.0,SP,Galldon,4/06/2016,2.8,3000.0,2.0,2.0,1.0,0.0,85.0,1997.0,Melbourne,-37.8095,144.9691,Northern Metropolitan,17496.0
Melbourne,2208/380 Little Lonsdale St,1,u,333000.0,SP,Biggin,8/04/2017,2.8,3000.0,1.0,1.0,0.0,0.0,41.0,2010.0,Melbourne,-37.8122,144.9582,Northern Metropolitan,17496.0
Melbourne,1206/483 Swanston St,2,u,520000.0,VB,Greg,19/11/2016,2.8,3000.0,1.0,1.0,1.0,4051.0,68.0,2005.0,Melbourne,-37.8072,144.9623,Northern Metropolitan,17496.0
Melbourne,1101/265 Exhibition St,3,u,895000.0,S,hockingstuart,22/04/2017,2.8,3000.0,3.0,2.0,3.0,0.0,,,Melbourne,-37.8095,144.9691,Northern Metropolitan,17496.0
Melbourne,2111/620 Collins St,2,u,545000.0,SP,Greg,12/11/2016,2.8,3000.0,2.0,1.0,1.0,0.0,67.0,2002.0,Melbourne,-37.8188,144.9544,Northern Metropolitan,17496.0
Melbourne,32/2 Exhibition St,1,u,700000.0,VB,Castran,19/11/2016,2.8,3000.0,1.0,1.0,1.0,0.0,64.0,1920.0,Melbourne,-37.8157,144.9727,Northern Metropolitan,17496.0
Melbourne,1001/639 Little Bourke St,2,u,470000.0,VB,Greg,18/03/2017,2.8,3000.0,2.0,1.0,2.0,0.0,55.0,1917.0,Melbourne,-37.816,144.9535,Northern Metropolitan,17496.0
Melbourne,713/118 Russell St,2,u,540000.0,PI,Harcourts,29/07/2017,0.0,3000.0,2.0,1.0,0.0,0.0,,1950.0,Melbourne,-37.81351,144.96908,Northern Metropolitan,17496.0
Melbourne,715/300 Swanston St,2,u,483000.0,S,Greg,18/03/2017,2.8,3000.0,1.0,1.0,1.0,0.0,68.0,2004.0,Melbourne,-37.8106,144.9646,Northern Metropolitan,17496.0
Melbourne,1615/250 Elizabeth St,1,u,386000.0,S,Dingle,10/09/2016,2.8,3000.0,1.0,1.0,0.0,0.0,64.0,1976.0,Melbourne,-37.8127,144.9627,Northern Metropolitan,17496.0
Melbourne,61/299 Queen St,2,u,1075000.0,SP,Melbourne,8/07/2017,0.0,3000.0,2.0,2.0,1.0,0.0,,,Melbourne,-37.81141,144.95879,Northern Metropolitan,17496.0
Melbourne,928/43 Therry St,1,u,210000.0,VB,Greg,13/08/2016,2.8,3000.0,1.0,1.0,0.0,0.0,,,Melbourne,-37.8078,144.961,Northern Metropolitan,17496.0
Melbourne,60 Hayward La,3,h,1630000.0,S,Dingle,25/02/2017,2.8,3000.0,3.0,2.0,0.0,95.0,,,Melbourne,-37.8092,144.967,Northern Metropolitan,17496.0
Melbourne,1201/565 Flinders St,2,u,683000.0,S,MICM,22/04/2017,2.8,3000.0,2.0,2.0,1.0,1136.0,88.0,2009.0,Melbourne,-37.8211,144.9559,Northern Metropolitan,17496.0
Camberwell,68 Bowen St,3,h,3400000.0,S,Jellis,25/02/2017,7.8,3124.0,3.0,2.0,4.0,877.0,146.0,1960.0,Boroondara,-37.8437,145.0623,Southern Metropolitan,8920.0
Camberwell,29 Mabel St,4,h,2216000.0,S,Fletchers,8/04/2017,7.8,3124.0,4.0,2.0,0.0,670.0,176.0,1930.0,Boroondara,-37.8378,145.089,Southern Metropolitan,8920.0
Camberwell,3/220 Warrigal Rd,2,u,435000.0,SP,LITTLE,7/11/2016,7.8,3124.0,2.0,1.0,1.0,896.0,77.0,1960.0,Boroondara,-37.8479,145.0958,Southern Metropolitan,8920.0
Camberwell,603 Burke Rd,5,h,2000000.0,VB,Marshall,14/05/2016,7.8,3124.0,5.0,3.0,2.0,801.0,,1920.0,Boroondara,-37.84,145.0548,Southern Metropolitan,8920.0
Camberwell,612 Riversdale Rd,4,h,2750000.0,PI,RT,28/05/2016,7.8,3124.0,4.0,3.0,1.0,0.0,257.0,1912.0,Boroondara,-37.8325,145.0649,Southern Metropolitan,8920.0
Camberwell,4 Lynden St,3,h,1830000.0,S,Ham,22/07/2017,7.7,3124.0,3.0,2.0,4.0,605.0,,,Boroondara,-37.83856,145.08602,Southern Metropolitan,8920.0
Camberwell,14 Hollsmoor Rd,3,h,2155000.0,S,Noel,24/09/2016,7.8,3124.0,3.0,1.0,1.0,891.0,,,Boroondara,-37.8408,145.0905,Southern Metropolitan,8920.0
Camberwell,9 Lofty Av,5,h,2450000.0,VB,Jellis,16/09/2017,7.7,3124.0,5.0,3.0,2.0,570.0,239.0,1926.0,,-37.84136,145.08149,Southern Metropolitan,8920.0
Camberwell,30 Smith Rd,5,h,2800000.0,SP,Marshall,27/06/2016,7.8,3124.0,5.0,3.0,2.0,805.0,,,Boroondara,-37.8459,145.0721,Southern Metropolitan,8920.0
Camberwell,2/37 Donna Buang St,3,h,1430000.0,S,J,12/11/2016,7.8,3124.0,3.0,2.0,2.0,244.0,,,Boroondara,-37.8446,145.06799999999996,Southern Metropolitan,8920.0
Camberwell,15 Hollsmoor Rd,4,h,2228000.0,S,Jellis,18/03/2017,7.8,3124.0,4.0,2.0,2.0,813.0,163.0,1960.0,Boroondara,-37.8405,145.0903,Southern Metropolitan,8920.0
Camberwell,13 Grace St,3,h,1622000.0,SP,Noel,12/11/2016,7.8,3124.0,3.0,1.0,1.0,544.0,160.0,1930.0,Boroondara,-37.8436,145.0581,Southern Metropolitan,8920.0
Camberwell,37 Victoria Rd,4,h,4760000.0,S,Jellis,18/03/2017,7.8,3124.0,4.0,2.0,2.0,903.0,,,Boroondara,-37.8238,145.0624,Southern Metropolitan,8920.0
Camberwell,4/2 Callanish Rd,2,u,729000.0,S,Noel,3/12/2016,7.8,3124.0,2.0,1.0,1.0,137.0,87.0,1970.0,Boroondara,-37.8459,145.088,Southern Metropolitan,8920.0
Camberwell,44 Morey St,4,h,1500000.0,PI,Marshall,22/04/2017,7.8,3124.0,4.0,2.0,2.0,468.0,,,Boroondara,-37.8417,145.097,Southern Metropolitan,8920.0
Camberwell,2/576 Riversdale Rd,2,u,670000.0,VB,Jellis,1/07/2017,7.7,3124.0,2.0,1.0,1.0,0.0,,,Boroondara,-37.83202,145.06095,Southern Metropolitan,8920.0
Camberwell,591 Camberwell Rd,2,h,895000.0,PI,O'Donoghues,16/04/2016,7.8,3124.0,2.0,1.0,1.0,424.0,95.0,1930.0,Boroondara,-37.8465,145.0743,Southern Metropolitan,8920.0
Camberwell,114 Through Rd,3,h,1930000.0,S,Nelson,6/05/2017,7.8,3124.0,3.0,1.0,2.0,643.0,116.0,1920.0,Boroondara,-37.8405,145.0924,Southern Metropolitan,8920.0
Camberwell,2/25 Hazel St,2,u,900000.0,S,Jellis,17/09/2016,7.8,3124.0,2.0,1.0,1.0,150.0,88.0,1970.0,Boroondara,-37.8438,145.066,Southern Metropolitan,8920.0
Camberwell,16A Waterloo St,3,h,3300000.0,S,Kay,25/02/2017,7.8,3124.0,3.0,3.0,2.0,417.0,220.0,2016.0,Boroondara,-37.831,145.0621,Southern Metropolitan,8920.0
Camberwell,19 Thomas St,3,h,2325000.0,PI,Marshall,7/05/2016,7.8,3124.0,3.0,2.0,2.0,1133.0,131.0,1930.0,Boroondara,-37.8426,145.0943,Southern Metropolitan,8920.0
Camberwell,89 Radnor St,3,h,1987000.0,S,Jellis,4/06/2016,7.8,3124.0,3.0,2.0,2.0,706.0,164.0,1960.0,Boroondara,-37.8457,145.0611,Southern Metropolitan,8920.0
Camberwell,8/1277 Toorak Rd,2,u,530000.0,PI,Ross,17/09/2016,7.8,3124.0,2.0,1.0,1.0,0.0,76.0,1960.0,Boroondara,-37.8491,145.086,Southern Metropolitan,8920.0
Camberwell,3/28 Stodart St,2,u,683000.0,S,RT,4/06/2016,7.8,3124.0,2.0,1.0,1.0,146.0,86.0,1970.0,Boroondara,-37.8357,145.0697,Southern Metropolitan,8920.0
Camberwell,19A Warburton Rd,4,u,1900000.0,VB,HAR,17/06/2017,7.7,3124.0,4.0,2.0,4.0,336.0,,,Boroondara,-37.826,145.0707,Southern Metropolitan,8920.0
Camberwell,22 Avenue Rd,2,h,1175000.0,PI,Jellis,27/11/2016,7.8,3124.0,2.0,1.0,1.0,246.0,,,Boroondara,-37.8336,145.0612,Southern Metropolitan,8920.0
Camberwell,31 Kasouka Rd,3,h,2770000.0,S,Marshall,16/09/2017,7.7,3124.0,3.0,2.0,2.0,593.0,,1991.0,,-37.83176,145.0652,Southern Metropolitan,8920.0
Camberwell,28 Kintore St,4,h,5020000.0,S,Jellis,20/05/2017,7.8,3124.0,4.0,4.0,3.0,892.0,,,Boroondara,-37.823,145.0621,Southern Metropolitan,8920.0
Camberwell,30 Moorhouse St,4,h,2990000.0,S,Marshall,20/05/2017,7.8,3124.0,4.0,2.0,2.0,742.0,280.0,1997.0,Boroondara,-37.8284,145.0673,Southern Metropolitan,8920.0
Camberwell,28 Brinsley Rd,4,h,2650000.0,S,Jellis,3/09/2016,7.8,3124.0,4.0,2.0,1.0,652.0,189.0,1890.0,Boroondara,-37.8286,145.0686,Southern Metropolitan,8920.0
Camberwell,2 Thomas St,3,h,1690000.0,PI,hockingstuart,4/06/2016,7.8,3124.0,3.0,2.0,1.0,777.0,154.0,1950.0,Boroondara,-37.8431,145.0962,Southern Metropolitan,8920.0
Camberwell,19 Davis Av,6,h,2835000.0,SP,Noel,16/09/2017,7.7,3124.0,6.0,3.0,2.0,794.0,283.0,1970.0,,-37.84317,145.05688,Southern Metropolitan,8920.0
Camberwell,808 Riversdale Rd,3,h,1700000.0,S,Garvey,27/11/2016,7.8,3124.0,3.0,1.0,1.0,970.0,,,Boroondara,-37.8344,145.0818,Southern Metropolitan,8920.0
Camberwell,4 Range St,3,h,2000000.0,S,Jellis,12/06/2016,7.8,3124.0,3.0,1.0,2.0,821.0,105.0,1925.0,Boroondara,-37.8459,145.0644,Southern Metropolitan,8920.0
Camberwell,20 Kirkwood Dr,5,h,2740000.0,S,Fletchers,28/08/2016,7.8,3124.0,4.0,2.0,2.0,643.0,363.0,2005.0,Boroondara,-37.8421,145.0719,Southern Metropolitan,8920.0
