Suburb,Address,Rooms,Type,Price,Method,SellerG,Date,Distance,Postcode,Bedroom2,Bathroom,Car,Landsize,BuildingArea,YearBuilt,CouncilArea,Lattitude,Longtitude,Regionname,Propertycount
Camberwell,15 Gilbert Pde,3,h,1650000.0,SP,Marshall,12/08/2017,7.7,3124.0,3.0,2.0,2.0,456.0,,,Boroondara,-37.84349,145.07367,Southern Metropolitan,8920.0
Camberwell,6/11 Seymour Gr,2,u,530000.0,PI,Fletchers,22/05/2016,7.8,3124.0,2.0,1.0,1.0,0.0,,,Boroondara,-37.8361,145.0599,Southern Metropolitan,8920.0
Camberwell,1/1 Glen Iris Rd,3,t,1300000.0,S,Fletchers,6/08/2016,7.8,3124.0,3.0,2.0,2.0,342.0,,,Boroondara,-37.8433,145.0695,Southern Metropolitan,8920.0
Camberwell,4/26 Cornell St,2,h,706000.0,S,Fletchers,28/08/2016,7.8,3124.0,2.0,1.0,1.0,95.0,,1960.0,Boroondara,-37.8399,145.0912,Southern Metropolitan,8920.0
Camberwell,29 Kalang Rd,4,h,2015000.0,S,Jellis,27/11/2016,7.8,3124.0,4.0,1.0,4.0,772.0,145.0,1920.0,Boroondara,-37.8441,145.0806,Southern Metropolitan,8920.0
Camberwell,12 Brinsley Rd,4,h,2090000.0,S,Noel,10/12/2016,7.8,3124.0,4.0,2.0,2.0,650.0,,,Boroondara,-37.8274,145.0688,Southern Metropolitan,8920.0
Camberwell,4/1 Through Rd,3,t,930000.0,S,Ray,18/03/2017,7.8,3124.0,3.0,2.0,2.0,132.0,,1970.0,Boroondara,-37.8489,145.088,Southern Metropolitan,8920.0
Camberwell,3/595 Burke Rd,2,t,775000.0,S,hockingstuart,27/11/2016,7.8,3124.0,2.0,2.0,1.0,103.0,,,Boroondara,-37.8406,145.0545,Southern Metropolitan,8920.0
Camberwell,72 Hunter Rd,3,h,1620000.0,S,Jellis,13/05/2017,7.8,3124.0,3.0,2.0,2.0,575.0,155.0,2000.0,Boroondara,-37.8378,145.0909,Southern Metropolitan,8920.0
Camberwell,2/3 Tyrone St,2,h,620000.0,VB,Jellis,13/08/2016,7.8,3124.0,2.0,1.0,1.0,122.0,,1960.0,Boroondara,-37.8439,145.0718,Southern Metropolitan,8920.0
Camberwell,11/596 Riversdale Rd,3,u,682000.0,S,Noel,29/07/2017,7.7,3124.0,3.0,1.0,2.0,2863.0,,,Boroondara,-37.83227,145.06325,Southern Metropolitan,8920.0
Camberwell,3/18 Regent St,2,h,855000.0,S,Woodards,8/04/2017,7.8,3124.0,2.0,1.0,2.0,239.0,,,Boroondara,-37.8442,145.0942,Southern Metropolitan,8920.0
Camberwell,9/43 Inglesby Rd,2,u,615000.0,S,Noel,4/06/2016,7.8,3124.0,2.0,1.0,1.0,1107.0,68.0,1960.0,Boroondara,-37.8347,145.05700000000004,Southern Metropolitan,8920.0
Camberwell,46 Athelstan Rd,5,h,2608000.0,S,Marshall,15/10/2016,7.8,3124.0,5.0,2.0,4.0,730.0,3112.0,1920.0,Boroondara,-37.8424,145.0639,Southern Metropolitan,8920.0
Camberwell,16 Callanish Rd,3,h,2220000.0,S,Marshall,27/11/2016,7.8,3124.0,3.0,2.0,2.0,850.0,,,Boroondara,-37.8456,145.0865,Southern Metropolitan,8920.0
Camberwell,163 Through Rd,3,h,1302000.0,S,Fletchers,12/06/2016,7.8,3124.0,2.0,1.0,1.0,427.0,115.0,1938.0,Boroondara,-37.8367,145.0934,Southern Metropolitan,8920.0
Camberwell,6/9 Eddy St,2,u,677000.0,S,Noel,1/07/2017,7.7,3124.0,2.0,1.0,1.0,131.0,76.0,1975.0,Boroondara,-37.84716,145.07351,Southern Metropolitan,8920.0
Camberwell,7/5 Holly St,2,u,502000.0,PI,O'Donoghues,12/11/2016,7.8,3124.0,2.0,1.0,1.0,0.0,77.0,1965.0,Boroondara,-37.8255,145.0592,Southern Metropolitan,8920.0
Camberwell,21 Avenue Rd,3,h,1905000.0,S,Marshall,20/05/2017,7.8,3124.0,3.0,1.0,2.0,400.0,145.0,1890.0,Boroondara,-37.8333,145.0616,Southern Metropolitan,8920.0
Camberwell,10 Wilson Gr,2,h,1402000.0,S,J,13/05/2017,7.8,3124.0,2.0,1.0,0.0,429.0,,,Boroondara,-37.845,145.071,Southern Metropolitan,8920.0
Camberwell,2/13 Glyndon Rd,2,h,1185000.0,S,Kay,22/08/2016,7.8,3124.0,3.0,2.0,2.0,259.0,,,Boroondara,-37.8357,145.0786,Southern Metropolitan,8920.0
Camberwell,49 Christowel St,5,h,2600000.0,VB,Marshall,3/12/2016,7.8,3124.0,5.0,4.0,1.0,708.0,348.0,1940.0,Boroondara,-37.8386,145.067,Southern Metropolitan,8920.0
Camberwell,1/28 Nevis St,2,u,700000.0,S,Marshall,27/11/2016,7.8,3124.0,2.0,1.0,1.0,631.0,75.0,1970.0,Boroondara,-37.8434,145.08100000000005,Southern Metropolitan,8920.0
Camberwell,78 Fordham Av,5,h,2400000.0,VB,Marshall,29/07/2017,7.7,3124.0,5.0,2.0,0.0,633.0,,1939.0,Boroondara,-37.84115,145.0743,Southern Metropolitan,8920.0
Camberwell,2/564 Riversdale Rd,2,u,693000.0,S,Bekdon,16/07/2016,7.8,3124.0,2.0,1.0,1.0,84.0,,,Boroondara,-37.832,145.0599,Southern Metropolitan,8920.0
Toorak,113 Grange Rd,6,h,2800000.0,S,Marshall,1/07/2017,4.1,3142.0,6.0,2.0,2.0,581.0,,,Stonnington,-37.83195,145.01215,Southern Metropolitan,7217.0
Toorak,1/183 Kooyong Rd,2,u,857000.0,S,Walsh,22/08/2016,4.6,3142.0,2.0,0.0,0.0,0.0,,,Stonnington,-37.8458,145.0221,Southern Metropolitan,7217.0
Toorak,7/49 Bruce St,2,u,867000.0,S,Jellis,8/04/2017,4.6,3142.0,2.0,1.0,1.0,1087.0,,,Stonnington,-37.8373,145.0106,Southern Metropolitan,7217.0
Toorak,22/530 Toorak Rd,2,u,531000.0,S,Morleys,18/03/2017,4.6,3142.0,2.0,1.0,1.0,0.0,,,Stonnington,-37.8424,145.0184,Southern Metropolitan,7217.0
Toorak,11/38 Grange Rd,3,u,950000.0,S,hockingstuart,18/03/2017,4.6,3142.0,3.0,1.0,1.0,57.0,107.0,1960.0,Stonnington,-37.8371,145.012,Southern Metropolitan,7217.0
Toorak,18/703 Orrong Rd,2,u,1100000.0,VB,David,15/10/2016,4.6,3142.0,3.0,2.0,2.0,0.0,,,Stonnington,-37.8414,145.0137,Southern Metropolitan,7217.0
Toorak,5/755 Malvern Rd,3,t,2400000.0,S,Castran,10/09/2016,4.6,3142.0,3.0,3.0,2.0,425.0,,1998.0,Stonnington,-37.8492,145.0163,Southern Metropolitan,7217.0
Toorak,32/637 Orrong Rd,3,t,1320000.0,S,Gary,29/04/2017,4.6,3142.0,3.0,2.0,1.0,3.0,131.0,1970.0,Stonnington,-37.8474,145.0125,Southern Metropolitan,7217.0
Toorak,4/568 Toorak Rd,3,u,1100000.0,VB,Rodney,4/03/2017,4.6,3142.0,3.0,2.0,1.0,0.0,126.0,1935.0,Stonnington,-37.8429,145.0227,Southern Metropolitan,7217.0
Toorak,1/3 Glover Ct,3,h,1435000.0,S,RT,3/12/2016,4.6,3142.0,3.0,1.0,0.0,889.0,135.0,1943.0,Stonnington,-37.8328,145.0065,Southern Metropolitan,7217.0
Toorak,8/2 Douglas St,1,u,462800.0,SP,hockingstuart,8/10/2016,4.6,3142.0,1.0,1.0,1.0,0.0,,1970.0,Stonnington,-37.8392,145.00799999999995,Southern Metropolitan,7217.0
Toorak,2/76 Mathoura Rd,1,u,611000.0,SP,hockingstuart,12/11/2016,4.6,3142.0,1.0,1.0,1.0,0.0,,,Stonnington,-37.8428,145.0081,Southern Metropolitan,7217.0
Toorak,5/3 Tahara Rd,3,u,840000.0,S,hockingstuart,8/04/2017,4.6,3142.0,3.0,1.0,1.0,1678.0,94.0,1940.0,Stonnington,-37.8384,145.0178,Southern Metropolitan,7217.0
Toorak,17 Albany Rd,3,h,6250000.0,S,Kay,15/10/2016,4.6,3142.0,3.0,3.0,2.0,564.0,342.0,2000.0,Stonnington,-37.8486,145.0244,Southern Metropolitan,7217.0
Toorak,11/2 Theodore Ct,2,u,725000.0,S,Marshall,8/07/2017,4.1,3142.0,2.0,1.0,1.0,0.0,,,Stonnington,-37.83532,145.0216,Southern Metropolitan,7217.0
Toorak,2/635 Malvern Rd,2,u,876000.0,S,Jellis,4/03/2017,4.6,3142.0,2.0,1.0,1.0,649.0,,1935.0,Stonnington,-37.8486,145.00799999999995,Southern Metropolitan,7217.0
Toorak,4 Leighton Ct,3,h,2400000.0,PI,Marshall,20/05/2017,4.6,3142.0,3.0,2.0,1.0,224.0,,1950.0,Stonnington,-37.8445,145.0124,Southern Metropolitan,7217.0
Toorak,680 Orrong Rd,4,h,3600000.0,PI,RT,20/05/2017,4.6,3142.0,4.0,2.0,2.0,815.0,,,Stonnington,-37.845,145.0134,Southern Metropolitan,7217.0
Toorak,7/3 Tahara Rd,2,u,701500.0,S,Kay,4/06/2016,4.6,3142.0,2.0,1.0,1.0,0.0,,1951.0,Stonnington,-37.8384,145.0178,Southern Metropolitan,7217.0
Toorak,1 Ross St,4,h,4000000.0,VB,Kay,13/08/2016,4.6,3142.0,4.0,4.0,4.0,324.0,60.0,,Stonnington,-37.8439,145.0093,Southern Metropolitan,7217.0
Toorak,1A Boandyne Ct,2,h,3260000.0,S,Marshall,25/02/2017,4.6,3142.0,2.0,2.0,2.0,334.0,,,Stonnington,-37.8361,145.023,Southern Metropolitan,7217.0
Toorak,8 Hill St,3,h,2500000.0,VB,Jellis,17/06/2017,4.1,3142.0,3.0,2.0,2.0,440.0,,,Stonnington,-37.833,145.01322,Southern Metropolitan,7217.0
Toorak,4/264 Williams Rd,2,u,810000.0,SP,Jellis,10/12/2016,4.6,3142.0,2.0,2.0,2.0,0.0,94.0,1980.0,Stonnington,-37.842,145.0046,Southern Metropolitan,7217.0
Toorak,5 Kyeamba Gr,3,t,2050000.0,S,Rodney,17/09/2016,4.6,3142.0,3.0,2.0,2.0,339.0,,,Stonnington,-37.8425,145.0252,Southern Metropolitan,7217.0
Toorak,3/625 Toorak Rd,2,u,920000.0,S,RT,30/07/2016,4.6,3142.0,2.0,1.0,1.0,0.0,,1930.0,Stonnington,-37.8427,145.0242,Southern Metropolitan,7217.0
Toorak,1/21 Bruce St,1,u,349000.0,PI,Williams,7/05/2016,4.6,3142.0,1.0,1.0,1.0,0.0,38.0,1958.0,Stonnington,-37.8369,145.0077,Southern Metropolitan,7217.0
Toorak,12/1 Ruabon Rd,2,u,490000.0,PI,Thomson,15/10/2016,4.6,3142.0,2.0,1.0,1.0,0.0,,1970.0,Stonnington,-37.8474,145.0078,Southern Metropolitan,7217.0
Toorak,8/161 Alexandra Av,2,u,735000.0,SP,Jellis,22/07/2017,4.1,3142.0,2.0,1.0,1.0,0.0,84.0,1935.0,Stonnington,-37.83241,145.00705,Southern Metropolitan,7217.0
Toorak,34/530 Toorak Rd,2,u,517500.0,S,hockingstuart,4/03/2017,4.6,3142.0,2.0,1.0,1.0,0.0,,,Stonnington,-37.8424,145.0184,Southern Metropolitan,7217.0
Toorak,9/723 Orrong Rd,2,u,655000.0,S,Rodney,8/04/2017,4.6,3142.0,2.0,1.0,1.0,1816.0,105.0,1960.0,Stonnington,-37.8389,145.0141,Southern Metropolitan,7217.0
Toorak,2/29 May Rd,1,u,430000.0,PI,Dixon,4/06/2016,4.6,3142.0,2.0,1.0,1.0,0.0,,1970.0,Stonnington,-37.8473,145.0053,Southern Metropolitan,7217.0
Toorak,17/34 Mathoura Rd,1,u,366000.0,S,Jellis,18/06/2016,4.6,3142.0,1.0,1.0,1.0,0.0,35.0,1967.0,Stonnington,-37.8464,145.0074,Southern Metropolitan,7217.0
Toorak,3/14 Martin Ct,3,u,2000000.0,VB,Castran,3/06/2017,4.1,3142.0,3.0,2.0,2.0,0.0,,,Stonnington,-37.84212,145.01346,Southern Metropolitan,7217.0
Toorak,11 Church St,3,t,2700000.0,VB,Kay,12/06/2016,4.6,3142.0,3.0,2.0,2.0,294.0,220.0,2010.0,Stonnington,-37.8503,145.0292,Southern Metropolitan,7217.0
Toorak,9/758 Orrong Rd,3,u,1400000.0,VB,Marshall,12/08/2017,4.1,3142.0,3.0,2.0,2.0,0.0,,1975.0,Stonnington,-37.83725,145.01476,Southern Metropolitan,7217.0
Toorak,7/765 Malvern Rd,2,u,620000.0,S,hockingstuart,4/03/2017,4.6,3142.0,2.0,1.0,1.0,1119.0,,2008.0,Stonnington,-37.8498,145.0173,Southern Metropolitan,7217.0
Toorak,16 Cole Ct,3,h,3270000.0,S,Marshall,28/08/2016,4.6,3142.0,3.0,2.0,1.0,363.0,215.0,1935.0,Stonnington,-37.8445,145.0182,Southern Metropolitan,7217.0
Toorak,10/530 Toorak Rd,2,u,525000.0,S,Jellis,28/05/2016,4.6,3142.0,2.0,1.0,1.0,0.0,82.0,1950.0,Stonnington,-37.8424,145.0184,Southern Metropolitan,7217.0
Toorak,28 Church St,4,h,2025000.0,PI,Sotheby's,15/10/2016,4.6,3142.0,4.0,2.0,2.0,237.0,,,Stonnington,-37.8507,145.0298,Southern Metropolitan,7217.0
Toorak,1/53 Grange Rd,2,u,838000.0,S,hockingstuart,7/11/2016,4.6,3142.0,2.0,1.0,1.0,0.0,,,Stonnington,-37.8366,145.0114,Southern Metropolitan,7217.0
Toorak,13 Bruce St,3,h,1900000.0,VB,Castran,19/11/2016,4.6,3142.0,3.0,2.0,1.0,268.0,139.0,1900.0,Stonnington,-37.8369,145.0072,Southern Metropolitan,7217.0
Toorak,23 Canberra Rd,4,h,4500000.0,PI,RT,15/10/2016,4.6,3142.0,4.0,3.0,2.0,732.0,367.0,1980.0,Stonnington,-37.8349,145.01,Southern Metropolitan,7217.0
Toorak,13 Ruabon Rd,2,h,1300000.0,VB,David,4/03/2017,4.6,3142.0,2.0,1.0,0.0,338.0,,,Stonnington,-37.8475,145.0086,Southern Metropolitan,7217.0
Toorak,2/619 Toorak Rd,2,u,1140000.0,S,Marshall,15/07/2017,4.1,3142.0,2.0,2.0,2.0,586.0,119.0,1990.0,Stonnington,-37.84266,145.02355,Southern Metropolitan,7217.0
Toorak,296A Williams Rd,3,h,2840000.0,PI,Marshall,11/03/2017,4.6,3142.0,3.0,2.0,4.0,1317.0,228.0,2000.0,Stonnington,-37.838,145.0054,Southern Metropolitan,7217.0
Toorak,2/703 Orrong Rd,2,u,1450000.0,PI,Williams,8/10/2016,4.6,3142.0,2.0,2.0,2.0,0.0,,,Stonnington,-37.8414,145.0137,Southern Metropolitan,7217.0
Toorak,4/5 Selwyn Ct,3,u,922500.0,S,Rodney,29/04/2017,4.6,3142.0,3.0,1.0,2.0,4657.0,,1980.0,Stonnington,-37.8421,145.0237,Southern Metropolitan,7217.0
Toorak,4 Matthews Ct,3,h,2820000.0,PI,Kay,10/12/2016,4.6,3142.0,3.0,2.0,2.0,600.0,205.0,1967.0,Stonnington,-37.8332,145.0117,Southern Metropolitan,7217.0
Toorak,1/558 Toorak Rd,2,u,645000.0,SP,Marshall,27/06/2016,4.6,3142.0,2.0,1.0,1.0,0.0,,,Stonnington,-37.8428,145.0216,Southern Metropolitan,7217.0
Toorak,4/8 Bruce St,2,u,925000.0,S,RT,6/08/2016,4.6,3142.0,2.0,2.0,2.0,0.0,109.0,1970.0,Stonnington,-37.8371,145.0066,Southern Metropolitan,7217.0
Toorak,7a Woorigoleen Rd,3,t,2650000.0,VB,Jellis,10/09/2016,4.6,3142.0,3.0,3.0,2.0,0.0,291.0,2000.0,Stonnington,-37.8428,145.0171,Southern Metropolitan,7217.0
Toorak,232 Williams Rd,3,h,1635000.0,S,Marshall,3/12/2016,4.6,3142.0,3.0,1.0,2.0,386.0,,,Stonnington,-37.8435,145.0043,Southern Metropolitan,7217.0
Toorak,27/789 Malvern Rd,2,u,380000.0,PI,Rodney,7/11/2016,4.6,3142.0,2.0,1.0,1.0,0.0,,,Stonnington,-37.8501,145.0199,Southern Metropolitan,7217.0
Toorak,3/1085 Malvern Rd,3,u,2205000.0,S,Jellis,15/10/2016,4.6,3142.0,4.0,2.0,2.0,0.0,185.0,2014.0,Stonnington,-37.8512,145.0282,Southern Metropolitan,7217.0
Toorak,16 Tashinny Rd,3,h,1689000.0,S,Kay,4/03/2017,4.6,3142.0,3.0,1.0,0.0,222.0,118.0,1920.0,Stonnington,-37.8448,145.0055,Southern Metropolitan,7217.0
Toorak,6/696 Orrong Rd,2,u,750000.0,PI,Williams,20/05/2017,4.6,3142.0,2.0,1.0,1.0,0.0,,1970.0,Stonnington,-37.8432,145.0137,Southern Metropolitan,7217.0
Toorak,684 Orrong Rd,4,h,5500000.0,S,Marshall,4/03/2017,4.6,3142.0,4.0,4.0,5.0,877.0,332.0,1923.0,Stonnington,-37.8447,145.0134,Southern Metropolitan,7217.0
Toorak,28 Bruce St,3,h,2250000.0,SP,Castran,28/05/2016,4.6,3142.0,3.0,3.0,2.0,575.0,205.0,1930.0,Stonnington,-37.8375,145.0092,Southern Metropolitan,7217.0
Toorak,7/36 Grange Rd,1,u,541000.0,S,Jellis,15/10/2016,4.6,3142.0,1.0,1.0,1.0,0.0,57.0,1970.0,Stonnington,-37.8373,145.0116,Southern Metropolitan,7217.0
Toorak,6/1 Ruabon Rd,3,u,640000.0,PI,hockingstuart,24/06/2017,4.1,3142.0,3.0,1.0,1.0,0.0,,1970.0,Stonnington,-37.84744,145.00783,Southern Metropolitan,7217.0
